[ 2016-10-21T14:44:13+08:00 ] 127.0.0.1 /model/index.php/Home/Schedule/index.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead D:\wamp\www\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: select node.id,node.name from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=22 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=21 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=20 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=18 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=17 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=16 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=15 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=23 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=24 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=25 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=97 and node.status=1 [ RunTime:0.001001s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=117 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=22 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=21 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=20 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=18 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=17 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=16 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=15 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=23 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=24 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=25 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=97 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=117 and node.status=1 [ RunTime:0.000000s ]
SQL: SELECT  PlantInfo.plantNO,PlantInfo.id,PlantInfo.handleType,PlantInfo.verifyResult,PlantInfo.handler
                  FROM    tb_plantinfo AS PlantInfo
                  WHERE   PlantInfo.workshopId="青岛分公司"
                  AND     PlantInfo.verifyResult= 0 [ RunTime:0.001000s ]
SQL: SELECT     PlantInfo.plantNO,PlantInfo.id,PlantInfo.handleType,PlantInfo.verifyResult,PlantInfo.handler
                  FROM       tb_plantinfo AS PlantInfo
                  LEFT JOIN  tb_measurethicknessrecord_origin AS thicknessOrigin
                  ON         PlantInfo.id  =  thicknessOrigin.pid
                  WHERE      PlantInfo.workshopId="青岛分公司"
                  AND        PlantInfo.verifyResult= 0 [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
SQL: select node.id,node.name from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=22 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=21 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=20 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=18 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=17 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=16 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=15 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=23 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=24 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=25 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=97 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=117 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 and node.status=1 [ RunTime:0.001001s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=22 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=21 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=20 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=18 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=17 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=16 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=15 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=23 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=24 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=25 and node.status=1 [ RunTime:0.001000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=97 and node.status=1 [ RunTime:0.000000s ]
SQL: select node.id,node.name,node.status,node.title from tb_role as role,tb_role_user as user,tb_access as access ,tb_node as node where user.user_id='4' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=117 and node.status=1 [ RunTime:0.001000s ]
SQL: SELECT  PlantInfo.plantNO,PlantInfo.id,PlantInfo.handleType,PlantInfo.verifyResult,PlantInfo.handler,
                          PlantInfo.HandleDate,PlantInfo.handleType
                  FROM    tb_plantinfo AS PlantInfo
                  WHERE   PlantInfo.workshopId="青岛分公司"
                  AND     PlantInfo.verifyResult= 0 AND PlantInfo.verifyResult=0  [ RunTime:0.000000s ]
SQL: SELECT     PlantInfo.plantNO,PlantInfo.id,
                             ThicknessOrigin.handleType,ThicknessOrigin.handler,ThicknessOrigin.HandleDate,ThicknessOrigin.verifyResult
                  FROM       tb_plantinfo AS PlantInfo
                  LEFT JOIN  tb_measurethicknessrecord_origin AS ThicknessOrigin
                  ON         PlantInfo.id  =  thicknessOrigin.pid
                  WHERE      PlantInfo.workshopId="青岛分公司"
                  AND ThicknessOrigin.verifyResult=0  [ RunTime:0.001000s ]
SQL: SELECT     PlantInfo.plantNO,PlantInfo.id,
                             Thickness.handleType,Thickness.handler,Thickness.HandleDate,Thickness.verifyResult
                  FROM       tb_plantinfo AS PlantInfo
                  LEFT JOIN  tb_measurethicknessrecord AS Thickness
                  ON         PlantInfo.id  =  Thickness.pid
                  WHERE      PlantInfo.workshopId="青岛分公司"
                  AND        Thickness.verifyResult= 0 [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined index: workshopId D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 46 行.
NOTIC: [8] Undefined index: sender D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 47 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined index: workshopId D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 46 行.
NOTIC: [8] Undefined index: sender D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 47 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined index: workshopId D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 46 行.
NOTIC: [8] Undefined index: sender D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 47 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined index: workshopId D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 46 行.
NOTIC: [8] Undefined index: sender D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 47 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined index: workshopId D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 46 行.
NOTIC: [8] Undefined index: sender D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 47 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined index: workshopId D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 46 行.
NOTIC: [8] Undefined index: sender D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 47 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined index: workshopId D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 46 行.
NOTIC: [8] Undefined index: sender D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 47 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined index: workshopId D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 46 行.
NOTIC: [8] Undefined index: sender D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 47 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined index: workshopId D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 46 行.
NOTIC: [8] Undefined index: sender D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 47 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 44 行.
NOTIC: [8] Undefined variable: fou D:\wamp\www\model\Apps\Runtime\Cache\Home\858dcbb0f308740aebacb5bee76d229f.php 第 45 行.
